titulo,empresa,ubicacion,fecha_publicacion,fecha_scrapping,descripcion,requisitos
Convocatoria Masiva / Restaurante Parrillero GYU Magdalena,Grupo EDO,"Magdalena Del Mar, Lima",Hace  44   minutos,23/04/2025,"SOMOS EL RESTAURANTE DE CARNES Y PARRILLAS GYU!Requerimos cubrir dentro de nuestro equipo a un Vajillero / Anfitriona / Ayudante de Bar/ Anfitriona / CORREDORES entre otros puestos en Gyu Sede Magdalena.Requisitos:- Disponibilidad para trabajar en el Distrito de Magdalena.- Realizar horarios de rotativos, segÃºn la necesidad de la operaciÃ³n.- Experiencia 06 meses mÃ­nimo en el puesto.Beneficios:- Ingreso a planilla- Almuerzo- Amplias posibilidades de desarrollo- Beneficios corporativos- BonificacionesConsejo: Â¡No vengas solo! Puedes traer a tus AMIGOS a esta oportunidad laboral, porque junto a ellos siempre es mejor.  Cuantos mÃ¡s sean, mÃ¡s divertido y lleno de logros compartidos serÃ¡ el camino. Â¡No lo pienses mÃ¡s y vive la Edo experiencia, estamos felicesdetenerteConfÃ­rmame tu asistencia y la de tu AMIGOS para tenerlos en cuenta. Â¡Los esperamos con las puertas abiertas!Si tienes amigos o conocidos que estÃ¡n buscando trabajo, es su oportunidad de postular con nosotros!CONVOCATORIA MASIVA PARA GYU MAGDALENAVEN A UNA ENTREVISTA MASIVA CON NOSOTROS!! EL DÃA MARTES 29 DE 3PM A5PM, PARA POSTULAR A NUESTRO LOCAL DE PARRILLAS EN GYU MAGDALENA, TENEMOS DIVERSOS PUESTOS DISPONIBLES!LUGAR: LOCAL GYU GRILL HOUSE (3PM A 5PM)SE RECOMIENDA LLEVAR CV PARA PODER TENER UNA MEJOR EVALUACIÃ“N!Esta es tu oportunidad para ser parte de la familia Edo.Te esperamos",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 49 aÃ±os
Buscamos Operarios varones de limpieza con experiencia para trabajar en Universidad en Miraflores,Sueldo Basico + mov 120 soles / Miraflores,"San Juan De Miraflores, Lima","Hace  1  hora atrÃ¡s 
                (actualizada)",23/04/2025,"El Grupo EULEN, empresa transnacional, lÃ­der en la prestaciÃ³n de servicios y especialista en actividades de limpieza, seguridad y servicios generales. Actualmente contamos con mÃ¡s de 5000 trabajadores a nivel nacional y nos encontramos en busca de:20 Operarios de Limpieza para prestigiosa universidad cerca al parque KennedyRequisitos:- Con o sin experiencia- Saber leer y escribir.- Disponibilidad para laboral de L-S (descanso entre semana).- Horario de trabajo: TARDE 2 a 11pm- Disponibilidad para trabajar en MirafloresFunciones:- Efectuar labores de limpieza, de acuerdo a las Ã³rdenes indicadas por su jefe inmediato.- Organizar el trabajo y preparar los equipos, implementos e insumos de limpieza, de acuerdo a la zona destacada de limpieza, aplicando los procedimientos tÃ©cnicos adecuados.- Ejecutar y verificar la limpieza y ordenamiento de las Ã¡reas asignadas, empleando los equipos , implementos e insumos de limpieza correspondientes.- Proceder a la limpieza de los ambientes, haciendo uso de las mÃ¡quinas siempre y cuando se haya recibido el entrenamiento y capacitaciÃ³n necesarios.- Dar trato respetuoso y cortÃ©s a sus superiores y compaÃ±eros de trabajo, manteniendo correctas relaciones con todos los miembros de la Empresa, demostrando el mejor espÃ­ritu de cooperaciÃ³n y de superaciÃ³n laboral, asÃ­ como un estricto cumplimiento de los principios Ã©ticos fundamentales.- Realizar un correcto relevo en la zona de trabajo, haciendo entrega de los materiales equipos e implementos y dando cuenta de las novedades del servicio.- Limpiar y organizar los ambientes asignados por la empresa y reportar averÃ­as y deterioros de acuerdo a procedimientos tÃ©cnicos y normas del cliente.- Participar en la capacitaciÃ³n, implementaciÃ³n y otros al interior de la unidad empresarial, para adquirir y fortalecer sus conocimientos del Sistema de GestiÃ³n Integrado, asÃ­ como trabajar para la mejora continua de la empresa.Ofrecimiento:- Ingreso a planilla desde el primer dÃ­a, beneficios de ley completos.- RemuneraciÃ³n MÃ­nima Vital S/1130(8hrs) + Bono de movilidad- AsignaciÃ³n familiar S/113PresÃ©ntate en Av Separadora Industrial 1980 La Molina (Referencia a 6 cuadras de la Av. Evitamiento Puente Peatonal - Santa Rosa, cruce con Av. Los Frutales o a 1 cuadra de la ClÃ­nica Montefiori). Horario de atenciÃ³n 8:00 am a 5:00 pm. No olvides traer tu DNI fÃ­sico y Carnet de VacunaciÃ³n (No es necesario traer CV). Escribir por Whatsapp al 908852449. Preguntar por ERICK LUQUE",EducaciÃ³n mÃ­nima: EducaciÃ³n Primaria; Edad: entre 18 y 55 aÃ±os
Estudia y trabaja en call  center crosseling  (horario fijo) Experiencia en call,Presencial san isidro / Disponibilidad inmediata,"Lince, Lima",Hace  1  hora atrÃ¡s,23/04/2025,"TRABAJA SOLO 41 HORAS A LA SEMANAProgestion PerÃº, por encargo de nuestro cliente lÃ­der en telecomunicaciones, Â¡busca tu talento! Estamos en la bÃºsqueda de ASESORES DE VENTAS para nuestro CALL CENTER.Â¿QUÃ‰ NECESITAS?Tener experiencia previa en call center (Â¡indispensable!).Muchas ganas de aprender, crecer y romperla en ventas.Edad: 20 a 48 aÃ±os.EducaciÃ³n mÃ­nima: Secundaria completa.MODALIDAD PRESENCIAL  JORNADA LABORAL CORTATurno maÃ±ana: Lunes a viernes de 9:00 am a 5:00 pm y sÃ¡bados de 10:00 am a 2:00 pmFUNCIONES:Ofrecer productos y servicios de Entel.Brindar soluciones personalizadas a cada cliente.Cerrar ventas con una argumentaciÃ³n clara y efectiva.Registrar correctamente ventas y no ventas.Dejar siempre una buena impresiÃ³n de la empresa.BENEFICIOS:Sueldo fijo S/ 1200 + Comisiones ILIMITADAS (Â¡gana hasta S/. 1000 extra!).Planilla completaDesde el primer dÃ­a, ingreso a planilla con todos los beneficios de ley: CTS, gratificaciones, vacaciones pagadas, EsSalud y mÃ¡s. Esto te da seguridad, estabilidad laboral y respaldo legal.Pago puntualRecibe tu sueldo siempre a tiempo, sin retrasos. Valoramos tu esfuerzo y cumplimos contigo como tÃº cumples con tu trabajo.Ambiente dinÃ¡micoTrabaja en un entorno activo, con personas jÃ³venes, retadoras y con buena energÃ­a. Â¡Nada de rutinas aburridas! AquÃ­ se trabaja con actitud y ganas de crecer.Â¡POSTULA YA, REQUERIMOS DISPONIBILIDAD INMEDIATA!Si tienes experiencia, actitud y estÃ¡s buscando una oportunidad estable y con futuroÂ¡Este es tu momento! SÃºmate a la familia ProgestiÃ³n PerÃº y haz despegar tu carrera!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 20 y 48 aÃ±os
"U L T I M A S  V A C A N T E S! Mozos y Azafatas / Hotel 5 estrellas, San Isidro",Urgente,"San Isidro, Lima",Hace  2   horas,23/04/2025,"Nos encontramos en la bÃºsqueda de mozos eventuales con experiencia laborando en hoteles y/o restaurantes para laborar en prestigiosos hoteles ubicados en Miraflores y San Isidro por eventos para el estado.Requisitos:- Experiencia de 6 meses como mozos para hoteles.- CarnÃ© de sanidad con manipulaciÃ³n de alimentos vigente.- Antecedentes policiales.- Disponibilidad para laborar segÃºn programaciÃ³n.RemuneraciÃ³n:- S/. 12 por hora + alimentaciÃ³n- Planilla con beneficios de ley.- Personal entusiasta, proactivo, responsable y con iniciativa.!Si cumples con los requisitos, no dudes en postular!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia
Trabaja de lunes a viernes / Â¡Solo 40 horas a la semana! / Gana mÃ¡s de 1500,Fijo S/1130+Bono de pasaje S/100+Bienvenida S/150+ Permanencia S/150+Capa S/230+ Comisiones ilimita,"Lince, Lima",Hace  1  hora atrÃ¡s,23/04/2025,"Oferta de trabajo: Ejecutivo de Portabilidad para publico CHILENOFORTEL CUSTOMER EXPERIENCE, empresa lÃ­der en el sector de servicios de atenciÃ³n al cliente, se encuentra en la bÃºsqueda de un Ejecutivo de Portabilidad para nuestros clientes de CHILE.CAMPAÃ‘A: PORTABILIDAD PUBLICO CHILENOHORARIO FIJO: Lunes a Viernes: 9:00 am hasta 6:00 pm (8 horas laboradas + 1 hora de refrigerio diario)DESCANSO: Sabados y DomingosPropuesta salarial PLANILLA AL 100% + BENEFICIOS CORPORATIVOS:S/ 1130BONO DE MOVILIDAD S/ 100 (TODOS LOS MESES)BONO DE FORMACIÃ“N S/ 230BONO DE BIENVENIDA S/ 150 (2do mes completo).BONO DE PERMANENCIA S/ 150 (3er mes completo).COMISIONES ILIMITADAS (500 a mÃ¡s)REQUISITOS:-Disponibilidad para trabajar presencial en Lince-Con o sin experiencia.PROCESO DE CAPACITACIÃ“N CORTAS- INICIAMOS EL 28 DE ABRIL (LUNES)*6 dÃ­as TEORICOS (te pagamos S/ 20.00 por dÃ­a asistido)*6 dÃ­as PRÃCTICOS (te pagamos S/ 25.00 por dÃ­a asistido)Horario de capacitaciÃ³n: Lun a Vier 8AM  3PMDIRECCIÃ“N DE FORTEL: Calle Los Mirtos 120, Lince(referencia a 3 cuadras de la EstaciÃ³n de Metropolitano Javier Prado)Â¡Fortel Customer Experience, conectando a las personas con la mejor experiencia de servicio al cliente en Claro PerÃº!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Necesitamos Operarios varones de limpieza con experiencia para trabajar en Universidad de Miraflores,1250 soles / beneficios completos / Miraflores,"Lince, Lima","Hace  1  hora atrÃ¡s 
                (actualizada)",23/04/2025,"El Grupo EULEN, empresa transnacional, lÃ­der en la prestaciÃ³n de servicios y especialista en actividades de limpieza, seguridad y servicios generales. Actualmente contamos con mÃ¡s de 5000 trabajadores a nivel nacional y nos encontramos en busca de:20 Operarios de Limpieza para prestigiosa universidad cerca al parque KennedyRequisitos:- Con o sin experiencia- Saber leer y escribir.- Disponibilidad para laboral de L-S (descanso entre semana).- Horario de trabajo: TARDE 2 a 11pm- Disponibilidad para trabajar en MirafloresFunciones:- Efectuar labores de limpieza, de acuerdo a las Ã³rdenes indicadas por su jefe inmediato.- Organizar el trabajo y preparar los equipos, implementos e insumos de limpieza, de acuerdo a la zona destacada de limpieza, aplicando los procedimientos tÃ©cnicos adecuados.- Ejecutar y verificar la limpieza y ordenamiento de las Ã¡reas asignadas, empleando los equipos , implementos e insumos de limpieza correspondientes.- Proceder a la limpieza de los ambientes, haciendo uso de las mÃ¡quinas siempre y cuando se haya recibido el entrenamiento y capacitaciÃ³n necesarios.- Dar trato respetuoso y cortÃ©s a sus superiores y compaÃ±eros de trabajo, manteniendo correctas relaciones con todos los miembros de la Empresa, demostrando el mejor espÃ­ritu de cooperaciÃ³n y de superaciÃ³n laboral, asÃ­ como un estricto cumplimiento de los principios Ã©ticos fundamentales.- Realizar un correcto relevo en la zona de trabajo, haciendo entrega de los materiales equipos e implementos y dando cuenta de las novedades del servicio.- Limpiar y organizar los ambientes asignados por la empresa y reportar averÃ­as y deterioros de acuerdo a procedimientos tÃ©cnicos y normas del cliente.- Participar en la capacitaciÃ³n, implementaciÃ³n y otros al interior de la unidad empresarial, para adquirir y fortalecer sus conocimientos del Sistema de GestiÃ³n Integrado, asÃ­ como trabajar para la mejora continua de la empresa.Ofrecimiento:- Ingreso a planilla desde el primer dÃ­a, beneficios de ley completos.- RemuneraciÃ³n MÃ­nima Vital S/1130(8hrs) + Bono de movilidad- AsignaciÃ³n familiar S/113PresÃ©ntate en Av Separadora Industrial 1980 La Molina (Referencia a 6 cuadras de la Av. Evitamiento Puente Peatonal - Santa Rosa, cruce con Av. Los Frutales o a 1 cuadra de la ClÃ­nica Montefiori). Horario de atenciÃ³n 8:00 am a 5:00 pm. No olvides traer tu DNI fÃ­sico y Carnet de VacunaciÃ³n (No es necesario traer CV). Escribir por Whatsapp al 908852449. Preguntar por ERICK LUQUE",EducaciÃ³n mÃ­nima: EducaciÃ³n Primaria; Edad: entre 18 y 55 aÃ±os
Cajero Listo! / Cruz del Sur ( Javier Prado),,"Lima, Lima",Hace  1  hora atrÃ¡s,23/04/2025,"Â¡Es tu oportunidad!SiÂ quieresÂ pertenecerÂ alÂ GrupoÂ PrimaxÂ yÂ formarÂ parteÂ deÂ unÂ equipoÂ llenoÂ deÂ energÃ­aÂ yÂ pasiÃ³nÂ teÂ invitamosÂ aÂ postularÂ aÂ laÂ posiciÃ³nÂ deÂ CAJEROÂ MULTIFUNCIONÂ paraÂ queÂ cumplasÂ lasÂ siguientesÂ funciones:Funciones:-Â AtenderÂ alÂ clienteÂ enÂ elÂ minimarketÂ deÂ acuerdoÂ alÂ protocolo.-Â PrepararÂ losÂ pedidosÂ deÂ losÂ clientes.-Â ReponerÂ losÂ productosÂ delÂ minimarket.-Â RealizarÂ elÂ manejoÂ yÂ elÂ cuadreÂ deÂ caja.-Â IncentivarÂ laÂ ventaÂ deÂ promociones.-Â RealizarÂ losÂ inventariosÂ delÂ market.-Â RealizarÂ laÂ limpiezaÂ delÂ minimarket.Requisitos:-Â SecundariaÂ Completa.-Â ExperienciaÂ enÂ atenciÃ³nÂ alÂ clienteÂ (deseable)-Â ManejoÂ deÂ cajaÂ (deseable)-Â DisponibilidadÂ paraÂ laborarÂ enÂ elÂ turnoÂ tardeÂ deÂ 3Â pmÂ aÂ 11Â pm, o rotativos.-Â DisponibilidadÂ paraÂ trabajar.Beneficios:-Â IngresoÂ aÂ planilla.-Â BeneficiosÂ acordeÂ aÂ ley.-Â AsignaciÃ³nÂ familiar-Â ComisionesÂ porÂ Ventas-Â Utilidades",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Motorizado para Delivery  Plaza San Miguel / Grupo Edo,,"San Miguel, Lima",Hace  45   minutos,23/04/2025,"Â¡VEN POSTULA CON NOSOTROS!Nos encontramos en la bÃºsqueda de (01) motorizado para cubrir los pedidos de delivery en los distritos de San Miguel (Plaza San Miguel)FUNCIONES- Reparto de pedidos en zonas establecidas.- Aplicar los protocolos de seguridad establecidos por el gobierno y empresa.- Mantener los estÃ¡ndares de calidad a la hora de la entrega de productos.REQUISITOS- Contar con Moto propia y documentos en regla. (Licencia, tarjeta de propiedad y SOAT).- Disponibilidad de horario Full Time.- Experiencia mÃ­nima de 3 meses.- Buena actitud, ser proactivo y responsable.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia; Edad: A partir de 18 aÃ±os
Buscamos Personal de limpieza para Miraflores,1250 soles / Turno Tarde,"Chorrillos, Lima",Hace  4  dÃ­as,23/04/2025,"El Grupo EULEN, empresa transnacional, lÃ­der en la prestaciÃ³n de servicios y especialista en actividades de limpieza, seguridad y servicios generales. Actualmente contamos con mÃ¡s de 5000 trabajadores a nivel nacional y nos encontramos en busca de:20 Operarias de Limpieza para prestigiosa universidad cerca al parque KennedyRequisitos:- Con o sin experiencia- Saber leer y escribir.- Disponibilidad para laboral de L-S (descanso entre semana).- Horario de trabajo: TARDE 2 a 11pm- Disponibilidad para trabajar en MirafloresFunciones:- Efectuar labores de limpieza, de acuerdo a las Ã³rdenes indicadas por su jefe inmediato.- Organizar el trabajo y preparar los equipos, implementos e insumos de limpieza, de acuerdo a la zona destacada de limpieza, aplicando los procedimientos tÃ©cnicos adecuados.- Ejecutar y verificar la limpieza y ordenamiento de las Ã¡reas asignadas, empleando los equipos , implementos e insumos de limpieza correspondientes.- Proceder a la limpieza de los ambientes, haciendo uso de las mÃ¡quinas siempre y cuando se haya recibido el entrenamiento y capacitaciÃ³n necesarios.- Dar trato respetuoso y cortÃ©s a sus superiores y compaÃ±eros de trabajo, manteniendo correctas relaciones con todos los miembros de la Empresa, demostrando el mejor espÃ­ritu de cooperaciÃ³n y de superaciÃ³n laboral, asÃ­ como un estricto cumplimiento de los principios Ã©ticos fundamentales.- Realizar un correcto relevo en la zona de trabajo, haciendo entrega de los materiales equipos e implementos y dando cuenta de las novedades del servicio.- Limpiar y organizar los ambientes asignados por la empresa y reportar averÃ­as y deterioros de acuerdo a procedimientos tÃ©cnicos y normas del cliente.- Participar en la capacitaciÃ³n, implementaciÃ³n y otros al interior de la unidad empresarial, para adquirir y fortalecer sus conocimientos del Sistema de GestiÃ³n Integrado, asÃ­ como trabajar para la mejora continua de la empresa.Ofrecimiento:- Ingreso a planilla desde el primer dÃ­a, beneficios de ley completos.- RemuneraciÃ³n MÃ­nima Vital S/1130(8hrs) + Bono de movilidad- AsignaciÃ³n familiar S/113PresÃ©ntate en Av Separadora Industrial 1980 La Molina (Referencia a 6 cuadras de la Av. Evitamiento Puente Peatonal - Santa Rosa, cruce con Av. Los Frutales o a 1 cuadra de la ClÃ­nica Montefiori). Horario de atenciÃ³n 8:00 am a 5:00 pm. No olvides traer tu DNI fÃ­sico y Carnet de VacunaciÃ³n (No es necesario traer CV). Escribir por Whatsapp al 908852449. Preguntar por ERICK LUQUE",EducaciÃ³n mÃ­nima: EducaciÃ³n Primaria; Edad: entre 18 y 55 aÃ±os
"Cajero Listo! / Universidad de Lima, Jockey Plaza, Javier Prado",,"San Juan De Miraflores, Lima",Hace  1  hora atrÃ¡s,23/04/2025,"Â¡Es tu oportunidad!SiÂ quieresÂ pertenecerÂ alÂ GrupoÂ PrimaxÂ yÂ formarÂ parteÂ deÂ unÂ equipoÂ llenoÂ deÂ energÃ­aÂ yÂ pasiÃ³nÂ teÂ invitamosÂ aÂ postularÂ aÂ laÂ posiciÃ³nÂ deÂ CAJEROÂ MULTIFUNCIONÂ paraÂ queÂ cumplasÂ lasÂ siguientesÂ funciones:Funciones:-Â AtenderÂ alÂ clienteÂ enÂ elÂ minimarketÂ deÂ acuerdoÂ alÂ protocolo.-Â PrepararÂ losÂ pedidosÂ deÂ losÂ clientes.-Â ReponerÂ losÂ productosÂ delÂ minimarket.-Â RealizarÂ elÂ manejoÂ yÂ elÂ cuadreÂ deÂ caja.-Â IncentivarÂ laÂ ventaÂ deÂ promociones.-Â RealizarÂ losÂ inventariosÂ delÂ market.-Â RealizarÂ laÂ limpiezaÂ delÂ minimarket.Requisitos:-Â SecundariaÂ Completa.-Â ExperienciaÂ enÂ atenciÃ³nÂ alÂ clienteÂ (deseable)-Â ManejoÂ deÂ cajaÂ (deseable)-Â DisponibilidadÂ paraÂ laborarÂ enÂ elÂ turnoÂ tardeÂ deÂ 3Â pmÂ aÂ 11Â pm, o rotativos.-Â DisponibilidadÂ paraÂ trabajar.Beneficios:-Â IngresoÂ aÂ planilla.-Â BeneficiosÂ acordeÂ aÂ ley.-Â AsignaciÃ³nÂ familiar-Â ComisionesÂ porÂ Ventas-Â Utilidades",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
